Boot Finish Date/Time,"BIOS
Time","Time to
Logon","Logon
Timeout","Logon to
Desktop",Grade,Change,Boot Result,Startup,Explorer Startup Delay,Special Desktop Ready Method,Comment
2021-10-30 15:06:31,6.388,447,42,141,"",4.578,588.234,Delayed,"","",""
2021-10-28 17:02:26,6.759,500,0,83,"",31.422,583.656,Delayed,"","",""
2021-10-28 14:56:21,6.767,446,58,106,"",-137.984,552.234,Delayed,"","",""
2021-10-28 14:42:13,6.480,580,18,110,"",-34.313,690.218,Delayed,"","",""
2021-10-28 14:06:00,28.251,632,18,92,"",-147.547,724.531,Delayed,"","",""
2021-10-28 12:55:46,5.88,729,78,143,Worst,424.578,872.078,Delayed,"","",""
2021-10-28 00:19:27,7.698,308,103,139,"",-38.578,447.500,Delayed,"","",""
2021-10-27 23:23:03,7.945,408,20,78,"",-27.125,486.078,Delayed,"","",""
2021-10-27 23:12:37,9.997,424,18,89,"",103.297,513.203,"","","",""
2021-10-27 22:56:41,7.912,308,69,101,"",-14.203,409.906,Delayed,"","",""
2021-10-27 22:42:53,9.33,320,83,104,"",-298.828,424.109,Delayed,"","",""
2021-10-27 21:44:11,6.242,602,43,120,"",-103.500,722.937,Delayed,"","",""
2021-10-27 20:34:42,8.183,671,0,155,"",119.328,826.437,Delayed,"","",""
2021-10-27 14:42:54,8.230,576,0,131,"",-35.172,707.109,Delayed,"","",""
2021-10-27 10:50:58,8.57,608,0,134,"",214.656,742.281,Delayed,"","",""
2021-10-27 00:10:13,8.117,434,0,93,"",-228.421,527.625,Delayed,"","",""
2021-10-26 23:44:54,8.253,609,0,147,"",226.203,756.046,Delayed,"","",""
2021-10-26 17:22:10,8.100,427,0,102,"",-13.047,529.843,Delayed,"","",""
2021-10-26 16:52:04,8.55,447,0,95,"",-37.188,542.890,Delayed,"","",""
2021-10-26 16:37:56,7.885,488,0,92,"",-6.515,580.078,Delayed,"","",""
2021-10-26 15:02:59,8.153,483,0,103,"",-27.438,586.593,Delayed,"","",""
2021-10-26 14:47:02,8.689,508,94,106,"",15.594,614.031,Delayed,"","",""
2021-10-26 12:43:26,6.250,520,117,78,"",39.281,598.437,Delayed,"","",""
2021-10-26 12:12:25,7.860,450,0,109,"",5.578,559.156,Delayed,"","",""
2021-10-26 11:41:50,8.53,470,173,83,"",-234.859,553.578,Delayed,"","",""
2021-10-26 11:16:50,7.831,654,76,134,"",178.547,788.437,"","","",""
2021-10-23 16:13:48,8.121,476,0,133,"",53.687,609.890,Delayed,"","",""
2021-10-23 13:15:59,7.950,465,0,91,"",17.625,556.203,Delayed,"","",""
2021-10-23 12:31:32,7.773,446,0,92,"",-39.187,538.578,Delayed,"","",""
2021-10-23 12:04:18,8.7,500,63,77,"",44.984,577.765,Delayed,"","",""
2021-10-23 11:49:56,7.684,426,783,106,"",7.625,532.781,"","","",""
2021-10-23 09:44:27,8.78,418,1596,107,"",-1.140,525.156,"","","",""
2021-10-23 00:15:46,7.754,442,0,84,"",-35.219,526.296,Delayed,"","",""
2021-10-22 23:32:17,7.936,487,23,74,"",-59.344,561.515,Delayed,"","",""
2021-10-22 23:05:07,7.621,521,0,99,"",-57.750,620.859,Delayed,"","",""
2021-10-22 11:35:41,6.163,585,69,93,"",-56.547,678.609,Delayed,"","",""
2021-10-22 11:06:55,7.700,591,65,144,"",128.703,735.156,"","","",""
2021-10-21 12:47:48,7.938,503,0,103,"",-41.406,606.453,Delayed,"","",""
2021-10-21 11:45:17,8.82,513,44,134,"",-72.375,647.859,Delayed,"","",""
2021-10-21 11:27:07,7.657,577,60,143,"","",720.234,"","","",""
